CustomerID,Age,Income,SpendingScore,Gender,City,Membership,Transactions,Satisfaction,Churn
1001,56,25408,12,Female,Ahmedabad,Silver,46,3.97,No
1002,69,79379,3,Female,Bengaluru,Gold,23,4.22,No
1003,46,45053,18,Female,Bengaluru,Silver,32,4.38,Yes
1004,32,29446,40,Female,Bengaluru,Platinum,40,2.58,Yes
1005,60,20922,21,Male,Mumbai,Platinum,13,1.21,Yes
1006,25,118723,15,Male,Delhi,Platinum,20,2.61,Yes
1007,38,71356,97,Male,Delhi,Silver,35,3.7,Yes
1008,56,30789,99,Female,Bengaluru,Gold,5,2.8,No
1009,36,117720,26,Male,Bengaluru,Gold,9,4.0,No
1010,40,86656,8,Male,Mumbai,Silver,29,2.43,Yes
1011,28,64028,100,Female,Ahmedabad,Silver,6,3.54,Yes
1012,28,84484,94,Female,Ahmedabad,Gold,25,1.75,Yes
1013,41,52154,87,Female,Delhi,Gold,31,4.0,No
1014,53,102870,42,Female,Mumbai,Gold,22,3.18,No
1015,57,22336,44,Male,Bengaluru,Gold,2,1.82,No
1016,41,123677,14,Female,Delhi,Silver,45,2.17,Yes
1017,20,87779,78,Female,Mumbai,Silver,5,3.99,Yes
1018,39,39029,2,Male,Ahmedabad,Platinum,27,2.93,Yes
1019,19,79201,37,Male,Mumbai,Gold,25,1.86,Yes
1020,41,52265,69,Female,Ahmedabad,Platinum,8,4.87,No
1021,61,122916,38,Male,Mumbai,Silver,1,3.86,Yes
1022,47,132250,41,Female,Delhi,Silver,20,4.83,Yes
1023,55,136553,62,Female,Ahmedabad,Platinum,44,2.71,Yes
1024,19,63872,60,Male,Delhi,Gold,23,2.9,No
1025,38,66197,14,Male,Delhi,Gold,32,4.59,No
1026,50,145733,89,Female,Ahmedabad,Gold,11,3.1,Yes
1027,29,75180,84,Female,Ahmedabad,Gold,39,3.83,No
1028,39,43710,2,Female,Bengaluru,Platinum,47,2.01,No
1029,61,49486,70,Male,Bengaluru,Platinum,24,2.79,No
1030,42,91907,17,Female,Bengaluru,Silver,11,1.49,No
1031,66,148876,89,Female,Delhi,Gold,29,1.82,No
1032,44,91895,28,Female,Delhi,Gold,26,1.0,Yes
1033,59,84435,66,Female,Bengaluru,Gold,16,1.16,Yes
1034,45,60631,35,Female,Delhi,Platinum,35,4.91,Yes
1035,33,149038,5,Male,Delhi,Gold,20,1.97,No
1036,32,121532,65,Female,Ahmedabad,Platinum,46,3.65,No
1037,64,40103,40,Female,Ahmedabad,Gold,3,4.36,No
1038,68,84772,76,Female,Delhi,Gold,1,3.2,No
1039,61,146108,56,Female,Bengaluru,Silver,47,1.61,Yes
1040,69,34382,36,Male,Mumbai,Gold,1,3.91,Yes
1041,20,104291,45,Male,Bengaluru,Gold,17,3.4,Yes
1042,54,121195,23,Male,Mumbai,Silver,2,3.93,Yes
1043,68,23756,47,Female,Bengaluru,Platinum,29,4.08,Yes
